AL1G36310.t1.v2.1	120	UKScandinavia_2n	.	104	pi_pixy	0
AL1G36310.t1.v2.1	120	PUWS_4n	.	104	pi_pixy	0.00656288
AL1G36310.t1.v2.1	120	CESiberia_2n	.	104	pi_pixy	0.00120192
AL1G36310.t1.v2.1	120	LE_2n	.	104	pi_pixy	0.00159399
AL1G36310.t1.v2.1	120	PUWS_4n	CESiberia_2n	104	dxy_pixy	0.00403503
AL1G36310.t1.v2.1	120	UKScandinavia_2n	CESiberia_2n	104	dxy_pixy	0.000600962
AL1G36310.t1.v2.1	120	UKScandinavia_2n	PUWS_4n	104	dxy_pixy	0.00343407
AL1G36310.t1.v2.1	120	LE_2n	CESiberia_2n	104	dxy_pixy	0.00144938
AL1G36310.t1.v2.1	120	UKScandinavia_2n	LE_2n	104	dxy_pixy	0.000848416
AL1G36310.t1.v2.1	120	PUWS_4n	LE_2n	104	dxy_pixy	0.00404008
AL1G36360.t1.v2.1	402	UKScandinavia_2n	.	373	pi_pixy	0.00470658
AL1G36360.t1.v2.1	402	PUWS_4n	.	373	pi_pixy	0.00466315
AL1G36360.t1.v2.1	402	CESiberia_2n	.	373	pi_pixy	0.00484808
AL1G36360.t1.v2.1	402	LE_2n	.	373	pi_pixy	0.00509589
AL1G36360.t1.v2.1	402	PUWS_4n	CESiberia_2n	373	dxy_pixy	0.00608238
AL1G36360.t1.v2.1	402	UKScandinavia_2n	CESiberia_2n	373	dxy_pixy	0.00552949
AL1G36360.t1.v2.1	402	UKScandinavia_2n	PUWS_4n	373	dxy_pixy	0.00659004
AL1G36360.t1.v2.1	402	LE_2n	CESiberia_2n	373	dxy_pixy	0.00621057
AL1G36360.t1.v2.1	402	UKScandinavia_2n	LE_2n	373	dxy_pixy	0.00586751
AL1G36360.t1.v2.1	402	PUWS_4n	LE_2n	373	dxy_pixy	0.00601853
AL1G36380.t1.v2.1	293	UKScandinavia_2n	.	271	pi_pixy	0.000738007
AL1G36380.t1.v2.1	293	PUWS_4n	.	271	pi_pixy	0.00129835
AL1G36380.t1.v2.1	293	CESiberia_2n	.	271	pi_pixy	0.000461255
AL1G36380.t1.v2.1	293	LE_2n	.	271	pi_pixy	0.000868244
AL1G36380.t1.v2.1	293	PUWS_4n	CESiberia_2n	271	dxy_pixy	0.000889562
AL1G36380.t1.v2.1	293	UKScandinavia_2n	CESiberia_2n	271	dxy_pixy	0.000599631
AL1G36380.t1.v2.1	293	UKScandinavia_2n	PUWS_4n	271	dxy_pixy	0.00102794
AL1G36380.t1.v2.1	293	LE_2n	CESiberia_2n	271	dxy_pixy	0.000664749
AL1G36380.t1.v2.1	293	UKScandinavia_2n	LE_2n	271	dxy_pixy	0.000803126
AL1G36380.t1.v2.1	293	PUWS_4n	LE_2n	271	dxy_pixy	0.00107755
AL1G36440.t1.v2.1	130	UKScandinavia_2n	.	124	pi_pixy	0.0016129
AL1G36440.t1.v2.1	130	PUWS_4n	.	124	pi_pixy	0.00951528
AL1G36440.t1.v2.1	130	CESiberia_2n	.	124	pi_pixy	0.0131048
AL1G36440.t1.v2.1	130	LE_2n	.	124	pi_pixy	0.00961704
AL1G36440.t1.v2.1	130	PUWS_4n	CESiberia_2n	124	dxy_pixy	0.0111607
AL1G36440.t1.v2.1	130	UKScandinavia_2n	CESiberia_2n	124	dxy_pixy	0.0107863
AL1G36440.t1.v2.1	130	UKScandinavia_2n	PUWS_4n	124	dxy_pixy	0.00864055
AL1G36440.t1.v2.1	130	LE_2n	CESiberia_2n	124	dxy_pixy	0.0121264
AL1G36440.t1.v2.1	130	UKScandinavia_2n	LE_2n	124	dxy_pixy	0.0111006
AL1G36440.t1.v2.1	130	PUWS_4n	LE_2n	124	dxy_pixy	0.0112497
AL1G36460.t1.v2.1	203	UKScandinavia_2n	.	171	pi_pixy	0.00545809
AL1G36460.t1.v2.1	203	PUWS_4n	.	171	pi_pixy	0.00996318
AL1G36460.t1.v2.1	203	CESiberia_2n	.	171	pi_pixy	0.00808967
AL1G36460.t1.v2.1	203	LE_2n	.	171	pi_pixy	0.0102574
AL1G36460.t1.v2.1	203	PUWS_4n	CESiberia_2n	171	dxy_pixy	0.00892857
AL1G36460.t1.v2.1	203	UKScandinavia_2n	CESiberia_2n	171	dxy_pixy	0.00935673
AL1G36460.t1.v2.1	203	UKScandinavia_2n	PUWS_4n	171	dxy_pixy	0.0101921
AL1G36460.t1.v2.1	203	LE_2n	CESiberia_2n	171	dxy_pixy	0.00980392
AL1G36460.t1.v2.1	203	UKScandinavia_2n	LE_2n	171	dxy_pixy	0.0121087
AL1G36460.t1.v2.1	203	PUWS_4n	LE_2n	171	dxy_pixy	0.0106762
AL1G36350.t1.v2.1	902	UKScandinavia_2n	.	816	pi_pixy	0.00220588
AL1G36350.t1.v2.1	902	PUWS_4n	.	815	pi_pixy	0.00799818
AL1G36350.t1.v2.1	902	CESiberia_2n	.	816	pi_pixy	0.00702614
AL1G36350.t1.v2.1	902	LE_2n	.	816	pi_pixy	0.00628255
AL1G36350.t1.v2.1	902	PUWS_4n	CESiberia_2n	815	dxy_pixy	0.0100898
AL1G36350.t1.v2.1	902	UKScandinavia_2n	CESiberia_2n	816	dxy_pixy	0.0136336
AL1G36350.t1.v2.1	902	UKScandinavia_2n	PUWS_4n	815	dxy_pixy	0.00797546
AL1G36350.t1.v2.1	902	LE_2n	CESiberia_2n	816	dxy_pixy	0.0124757
AL1G36350.t1.v2.1	902	UKScandinavia_2n	LE_2n	816	dxy_pixy	0.00759083
AL1G36350.t1.v2.1	902	PUWS_4n	LE_2n	815	dxy_pixy	0.00802444
AL1G36450.t1.v2.1	146	UKScandinavia_2n	.	126	pi_pixy	0.0149912
AL1G36450.t1.v2.1	146	PUWS_4n	.	126	pi_pixy	0.0103511
AL1G36450.t1.v2.1	146	CESiberia_2n	.	126	pi_pixy	0.0152116
AL1G36450.t1.v2.1	146	LE_2n	.	126	pi_pixy	0.00188968
AL1G36450.t1.v2.1	146	PUWS_4n	CESiberia_2n	126	dxy_pixy	0.0132157
AL1G36450.t1.v2.1	146	UKScandinavia_2n	CESiberia_2n	126	dxy_pixy	0.0203373
AL1G36450.t1.v2.1	146	UKScandinavia_2n	PUWS_4n	126	dxy_pixy	0.0214286
AL1G36450.t1.v2.1	146	LE_2n	CESiberia_2n	126	dxy_pixy	0.00974636
AL1G36450.t1.v2.1	146	UKScandinavia_2n	LE_2n	126	dxy_pixy	0.0188351
AL1G36450.t1.v2.1	146	PUWS_4n	LE_2n	126	dxy_pixy	0.00629068
AL1G36280.t1.v2.1	490	UKScandinavia_2n	.	465	pi_pixy	0.0032497
AL1G36280.t1.v2.1	490	PUWS_4n	.	465	pi_pixy	0.0104488
AL1G36280.t1.v2.1	490	CESiberia_2n	.	465	pi_pixy	0.00673835
AL1G36280.t1.v2.1	490	LE_2n	.	465	pi_pixy	0.00482482
AL1G36280.t1.v2.1	490	PUWS_4n	CESiberia_2n	465	dxy_pixy	0.0101182
AL1G36280.t1.v2.1	490	UKScandinavia_2n	CESiberia_2n	465	dxy_pixy	0.012957
AL1G36280.t1.v2.1	490	UKScandinavia_2n	PUWS_4n	465	dxy_pixy	0.0108133
AL1G36280.t1.v2.1	490	LE_2n	CESiberia_2n	465	dxy_pixy	0.00926863
AL1G36280.t1.v2.1	490	UKScandinavia_2n	LE_2n	465	dxy_pixy	0.0109705
AL1G36280.t1.v2.1	490	PUWS_4n	LE_2n	465	dxy_pixy	0.010826
AL1G36470.t1.v2.1	520	UKScandinavia_2n	.	479	pi_pixy	0.00375783
AL1G36470.t1.v2.1	520	PUWS_4n	.	478	pi_pixy	0.0148104
AL1G36470.t1.v2.1	520	CESiberia_2n	.	479	pi_pixy	0.0085247
AL1G36470.t1.v2.1	520	LE_2n	.	479	pi_pixy	0.012103
AL1G36470.t1.v2.1	520	PUWS_4n	CESiberia_2n	478	dxy_pixy	0.0128231
AL1G36470.t1.v2.1	520	UKScandinavia_2n	CESiberia_2n	479	dxy_pixy	0.00965553
AL1G36470.t1.v2.1	520	UKScandinavia_2n	PUWS_4n	478	dxy_pixy	0.013688
AL1G36470.t1.v2.1	520	LE_2n	CESiberia_2n	479	dxy_pixy	0.0149005
AL1G36470.t1.v2.1	520	UKScandinavia_2n	LE_2n	479	dxy_pixy	0.0182391
AL1G36470.t1.v2.1	520	PUWS_4n	LE_2n	478	dxy_pixy	0.0148478
AL1G36330.t1.v2.1	424	UKScandinavia_2n	.	379	pi_pixy	0.00146964
AL1G36330.t1.v2.1	424	PUWS_4n	.	378	pi_pixy	0.00633381
