AL1G36310.t1.v2.1	42	UKScandinavia_2n	.	33	pi_pixy	0
AL1G36310.t1.v2.1	42	PUWS_4n	.	33	pi_pixy	0.00649351
AL1G36310.t1.v2.1	42	CESiberia_2n	.	33	pi_pixy	0
AL1G36310.t1.v2.1	42	LE_2n	.	33	pi_pixy	0
AL1G36310.t1.v2.1	42	PUWS_4n	CESiberia_2n	33	dxy_pixy	0.00324675
AL1G36310.t1.v2.1	42	UKScandinavia_2n	CESiberia_2n	33	dxy_pixy	0
AL1G36310.t1.v2.1	42	UKScandinavia_2n	PUWS_4n	33	dxy_pixy	0.00324675
AL1G36310.t1.v2.1	42	LE_2n	CESiberia_2n	33	dxy_pixy	0
AL1G36310.t1.v2.1	42	UKScandinavia_2n	LE_2n	33	dxy_pixy	0
AL1G36310.t1.v2.1	42	PUWS_4n	LE_2n	33	dxy_pixy	0.00324675
AL1G36360.t1.v2.1	140	UKScandinavia_2n	.	133	pi_pixy	0.00551378
AL1G36360.t1.v2.1	140	PUWS_4n	.	133	pi_pixy	0.0044158
AL1G36360.t1.v2.1	140	CESiberia_2n	.	133	pi_pixy	0.00964912
AL1G36360.t1.v2.1	140	LE_2n	.	133	pi_pixy	0.010624
AL1G36360.t1.v2.1	140	PUWS_4n	CESiberia_2n	133	dxy_pixy	0.0104055
AL1G36360.t1.v2.1	140	UKScandinavia_2n	CESiberia_2n	133	dxy_pixy	0.00864662
AL1G36360.t1.v2.1	140	UKScandinavia_2n	PUWS_4n	133	dxy_pixy	0.00832438
AL1G36360.t1.v2.1	140	LE_2n	CESiberia_2n	133	dxy_pixy	0.0128595
AL1G36360.t1.v2.1	140	UKScandinavia_2n	LE_2n	133	dxy_pixy	0.00973451
AL1G36360.t1.v2.1	140	PUWS_4n	LE_2n	133	dxy_pixy	0.00914981
AL1G36460.t1.v2.1	65	UKScandinavia_2n	.	58	pi_pixy	0.00344828
AL1G36460.t1.v2.1	65	PUWS_4n	.	58	pi_pixy	0.00360336
AL1G36460.t1.v2.1	65	CESiberia_2n	.	58	pi_pixy	0
AL1G36460.t1.v2.1	65	LE_2n	.	58	pi_pixy	0.0010142
AL1G36460.t1.v2.1	65	PUWS_4n	CESiberia_2n	58	dxy_pixy	0.00184729
AL1G36460.t1.v2.1	65	UKScandinavia_2n	CESiberia_2n	58	dxy_pixy	0.00172414
AL1G36460.t1.v2.1	65	UKScandinavia_2n	PUWS_4n	58	dxy_pixy	0.00357143
AL1G36460.t1.v2.1	65	LE_2n	CESiberia_2n	58	dxy_pixy	0.000507099
AL1G36460.t1.v2.1	65	UKScandinavia_2n	LE_2n	58	dxy_pixy	0.00223124
AL1G36460.t1.v2.1	65	PUWS_4n	LE_2n	58	dxy_pixy	0.00231817
AL1G36380.t1.v2.1	91	UKScandinavia_2n	.	84	pi_pixy	0
AL1G36380.t1.v2.1	91	PUWS_4n	.	84	pi_pixy	0.00661376
AL1G36380.t1.v2.1	91	CESiberia_2n	.	84	pi_pixy	0
AL1G36380.t1.v2.1	91	LE_2n	.	84	pi_pixy	0.00140056
AL1G36380.t1.v2.1	91	PUWS_4n	CESiberia_2n	84	dxy_pixy	0.00340136
AL1G36380.t1.v2.1	91	UKScandinavia_2n	CESiberia_2n	84	dxy_pixy	0
AL1G36380.t1.v2.1	91	UKScandinavia_2n	PUWS_4n	84	dxy_pixy	0.00340136
AL1G36380.t1.v2.1	91	LE_2n	CESiberia_2n	84	dxy_pixy	0.00070028
AL1G36380.t1.v2.1	91	UKScandinavia_2n	LE_2n	84	dxy_pixy	0.00070028
AL1G36380.t1.v2.1	91	PUWS_4n	LE_2n	84	dxy_pixy	0.00405162
AL1G36350.t1.v2.1	299	UKScandinavia_2n	.	272	pi_pixy	0.00400327
AL1G36350.t1.v2.1	299	PUWS_4n	.	271	pi_pixy	0.0132568
AL1G36350.t1.v2.1	299	CESiberia_2n	.	272	pi_pixy	0.0140931
AL1G36350.t1.v2.1	299	LE_2n	.	272	pi_pixy	0.00927309
AL1G36350.t1.v2.1	299	PUWS_4n	CESiberia_2n	271	dxy_pixy	0.0170664
AL1G36350.t1.v2.1	299	UKScandinavia_2n	CESiberia_2n	272	dxy_pixy	0.027114
AL1G36350.t1.v2.1	299	UKScandinavia_2n	PUWS_4n	271	dxy_pixy	0.0145493
AL1G36350.t1.v2.1	299	LE_2n	CESiberia_2n	272	dxy_pixy	0.0223562
AL1G36350.t1.v2.1	299	UKScandinavia_2n	LE_2n	272	dxy_pixy	0.0131488
AL1G36350.t1.v2.1	299	PUWS_4n	LE_2n	271	dxy_pixy	0.0121322
AL1G36280.t1.v2.1	125	UKScandinavia_2n	.	122	pi_pixy	0.00783242
AL1G36280.t1.v2.1	125	PUWS_4n	.	122	pi_pixy	0.0101725
AL1G36280.t1.v2.1	125	CESiberia_2n	.	122	pi_pixy	0.0105191
AL1G36280.t1.v2.1	125	LE_2n	.	122	pi_pixy	0.0113235
AL1G36280.t1.v2.1	125	PUWS_4n	CESiberia_2n	122	dxy_pixy	0.0102453
AL1G36280.t1.v2.1	125	UKScandinavia_2n	CESiberia_2n	122	dxy_pixy	0.0181352
AL1G36280.t1.v2.1	125	UKScandinavia_2n	PUWS_4n	122	dxy_pixy	0.0180964
AL1G36280.t1.v2.1	125	LE_2n	CESiberia_2n	122	dxy_pixy	0.0148264
AL1G36280.t1.v2.1	125	UKScandinavia_2n	LE_2n	122	dxy_pixy	0.0175024
AL1G36280.t1.v2.1	125	PUWS_4n	LE_2n	122	dxy_pixy	0.0135481
AL1G36440.t1.v2.1	57	UKScandinavia_2n	.	53	pi_pixy	0.00377358
AL1G36440.t1.v2.1	57	PUWS_4n	.	53	pi_pixy	0.00978337
AL1G36440.t1.v2.1	57	CESiberia_2n	.	53	pi_pixy	0.0117925
AL1G36440.t1.v2.1	57	LE_2n	.	53	pi_pixy	0.00699559
AL1G36440.t1.v2.1	57	PUWS_4n	CESiberia_2n	53	dxy_pixy	0.0106132
AL1G36440.t1.v2.1	57	UKScandinavia_2n	CESiberia_2n	53	dxy_pixy	0.00872642
AL1G36440.t1.v2.1	57	UKScandinavia_2n	PUWS_4n	53	dxy_pixy	0.00943396
AL1G36440.t1.v2.1	57	LE_2n	CESiberia_2n	53	dxy_pixy	0.00936459
