y_num_ID=AL5G20950.v2.1_0	116	UKScandinavia_2n	.	85	pi_w	0.00630252
y_num_ID=AL5G20950.v2.1_0	116	PUWS_4n	.	103	pi_w	0.00341604
y_num_ID=AL5G20950.v2.1_0	116	CESiberia_2n	.	102	pi_w	0.0103426
y_num_ID=AL5G20950.v2.1_0	116	LE_2n	.	103	pi_w	0.0123319
y_num_ID=AL5G20950.v2.1_0	116	PUWS_4n	CESiberia_2n	102	dxy_w	0.00665266
y_num_ID=AL5G20950.v2.1_0	116	UKScandinavia_2n	CESiberia_2n	84	dxy_w	0.00680272
y_num_ID=AL5G20950.v2.1_0	116	UKScandinavia_2n	PUWS_4n	85	dxy_w	0.00588235
y_num_ID=AL5G20950.v2.1_0	116	LE_2n	CESiberia_2n	102	dxy_w	0.0119065
y_num_ID=AL5G20950.v2.1_0	116	UKScandinavia_2n	LE_2n	85	dxy_w	0.012439
y_num_ID=AL5G20950.v2.1_0	116	PUWS_4n	LE_2n	103	dxy_w	0.00921412
y_num_ID=AL2G11890.v2.1_0	284	UKScandinavia_2n	.	157	pi_w	0.00254777
y_num_ID=AL2G11890.v2.1_0	284	PUWS_4n	.	247	pi_w	0.0114553
y_num_ID=AL2G11890.v2.1_0	284	CESiberia_2n	.	253	pi_w	0.0233006
y_num_ID=AL2G11890.v2.1_0	284	LE_2n	.	254	pi_w	0.0167649
y_num_ID=AL2G11890.v2.1_0	284	PUWS_4n	CESiberia_2n	246	dxy_w	0.0174506
y_num_ID=AL2G11890.v2.1_0	284	UKScandinavia_2n	CESiberia_2n	155	dxy_w	0.0175845
y_num_ID=AL2G11890.v2.1_0	284	UKScandinavia_2n	PUWS_4n	152	dxy_w	0.00779292
y_num_ID=AL2G11890.v2.1_0	284	LE_2n	CESiberia_2n	251	dxy_w	0.0196227
y_num_ID=AL2G11890.v2.1_0	284	UKScandinavia_2n	LE_2n	155	dxy_w	0.0189837
y_num_ID=AL2G11890.v2.1_0	284	PUWS_4n	LE_2n	245	dxy_w	0.0158872
y_num_ID=AL1G36310.v2.1_0	146	UKScandinavia_2n	.	127	pi_w	0
y_num_ID=AL1G36310.v2.1_0	146	PUWS_4n	.	127	pi_w	0.00833229
y_num_ID=AL1G36310.v2.1_0	146	CESiberia_2n	.	127	pi_w	0.000984252
y_num_ID=AL1G36310.v2.1_0	146	LE_2n	.	127	pi_w	0.00130532
y_num_ID=AL1G36310.v2.1_0	146	PUWS_4n	CESiberia_2n	127	dxy_w	0.00499156
y_num_ID=AL1G36310.v2.1_0	146	UKScandinavia_2n	CESiberia_2n	127	dxy_w	0.000492126
y_num_ID=AL1G36310.v2.1_0	146	UKScandinavia_2n	PUWS_4n	127	dxy_w	0.00449944
y_num_ID=AL1G36310.v2.1_0	146	LE_2n	CESiberia_2n	127	dxy_w	0.00118689
y_num_ID=AL1G36310.v2.1_0	146	UKScandinavia_2n	LE_2n	127	dxy_w	0.000694766
y_num_ID=AL1G36310.v2.1_0	146	PUWS_4n	LE_2n	127	dxy_w	0.0049957
y_num_ID=AL1G37050.v2.1_0	839	UKScandinavia_2n	.	152	pi_w	0.0190476
y_num_ID=AL1G37050.v2.1_0	839	PUWS_4n	.	559	pi_w	0.00483092
y_num_ID=AL1G37050.v2.1_0	839	CESiberia_2n	.	778	pi_w	0.006167
y_num_ID=AL1G37050.v2.1_0	839	LE_2n	.	653	pi_w	0.00928241
y_num_ID=AL1G37050.v2.1_0	839	PUWS_4n	CESiberia_2n	559	dxy_w	0.00531082
y_num_ID=AL1G37050.v2.1_0	839	UKScandinavia_2n	CESiberia_2n	152	dxy_w	0.0275768
y_num_ID=AL1G37050.v2.1_0	839	UKScandinavia_2n	PUWS_4n	151	dxy_w	0.0199227
y_num_ID=AL1G37050.v2.1_0	839	LE_2n	CESiberia_2n	653	dxy_w	0.00754454
y_num_ID=AL1G37050.v2.1_0	839	UKScandinavia_2n	LE_2n	152	dxy_w	0.0261293
y_num_ID=AL1G37050.v2.1_0	839	PUWS_4n	LE_2n	558	dxy_w	0.00651199
y_num_ID=AL1G36360.v2.1_0	442	UKScandinavia_2n	.	404	pi_w	0.00434543
y_num_ID=AL1G36360.v2.1_0	442	PUWS_4n	.	404	pi_w	0.00548091
y_num_ID=AL1G36360.v2.1_0	442	CESiberia_2n	.	404	pi_w	0.00577558
y_num_ID=AL1G36360.v2.1_0	442	LE_2n	.	404	pi_w	0.00470341
y_num_ID=AL1G36360.v2.1_0	442	PUWS_4n	CESiberia_2n	404	dxy_w	0.00689533
y_num_ID=AL1G36360.v2.1_0	442	UKScandinavia_2n	CESiberia_2n	404	dxy_w	0.00649752
y_num_ID=AL1G36360.v2.1_0	442	UKScandinavia_2n	PUWS_4n	404	dxy_w	0.00696605
y_num_ID=AL1G36360.v2.1_0	442	LE_2n	CESiberia_2n	404	dxy_w	0.00681603
y_num_ID=AL1G36360.v2.1_0	442	UKScandinavia_2n	LE_2n	404	dxy_w	0.00789167
y_num_ID=AL1G36360.v2.1_0	442	PUWS_4n	LE_2n	404	dxy_w	0.00714494
y_num_ID=AL1G36280.v2.1_0	824	UKScandinavia_2n	.	734	pi_w	0.00254314
y_num_ID=AL1G36280.v2.1_0	824	PUWS_4n	.	735	pi_w	0.0113191
y_num_ID=AL1G36280.v2.1_0	824	CESiberia_2n	.	738	pi_w	0.0059056
y_num_ID=AL1G36280.v2.1_0	824	LE_2n	.	738	pi_w	0.004908
y_num_ID=AL1G36280.v2.1_0	824	PUWS_4n	CESiberia_2n	735	dxy_w	0.00993683
y_num_ID=AL1G36280.v2.1_0	824	UKScandinavia_2n	CESiberia_2n	734	dxy_w	0.00955381
y_num_ID=AL1G36280.v2.1_0	824	UKScandinavia_2n	PUWS_4n	731	dxy_w	0.00985929
y_num_ID=AL1G36280.v2.1_0	824	LE_2n	CESiberia_2n	738	dxy_w	0.00816993
y_num_ID=AL1G36280.v2.1_0	824	UKScandinavia_2n	LE_2n	734	dxy_w	0.00927232
y_num_ID=AL1G36280.v2.1_0	824	PUWS_4n	LE_2n	735	dxy_w	0.0107815
y_num_ID=AL1G36380.v2.1_0	557	UKScandinavia_2n	.	492	pi_w	0.00338753
y_num_ID=AL1G36380.v2.1_0	557	PUWS_4n	.	494	pi_w	0.00492685
y_num_ID=AL1G36380.v2.1_0	557	CESiberia_2n	.	494	pi_w	0.000725371
y_num_ID=AL1G36380.v2.1_0	557	LE_2n	.	494	pi_w	0.00251142
y_num_ID=AL1G36380.v2.1_0	557	PUWS_4n	CESiberia_2n	494	dxy_w	0.0036871
y_num_ID=AL1G36380.v2.1_0	557	UKScandinavia_2n	CESiberia_2n	492	dxy_w	0.00414126
y_num_ID=AL1G36380.v2.1_0	557	UKScandinavia_2n	PUWS_4n	492	dxy_w	0.00542973
y_num_ID=AL1G36380.v2.1_0	557	LE_2n	CESiberia_2n	494	dxy_w	0.00219546
y_num_ID=AL1G36380.v2.1_0	557	UKScandinavia_2n	LE_2n	492	dxy_w	0.00379005
y_num_ID=AL1G36380.v2.1_0	557	PUWS_4n	LE_2n	494	dxy_w	0.00398905
y_num_ID=AL1G36330.v2.1_0	841	UKScandinavia_2n	.	735	pi_w	0.00617536
y_num_ID=AL1G36330.v2.1_0	841	PUWS_4n	.	738	pi_w	0.0106879
